msx-confcontroller extendMyConf: add extended conf 1360215046 into external conf set
msx-confcontroller extendMyConf: add extended conf 1813187653 into external conf set
msx-confcontroller mapred.task.maxvmem can be identified as reading from external conf 1424698224
msx-confcontroller mapred.task.maxvmem can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.admin.map.child.java.opts can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.admin.map.child.java.opts can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.admin.reduce.child.java.opts can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.admin.reduce.child.java.opts can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.admin.user.shell can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.admin.user.shell can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.am.max-attempts can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.am.max-attempts can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.app-submission.cross-platform can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.app-submission.cross-platform can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.application.classpath can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.application.classpath can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.application.framework.path can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.application.framework.path can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.acl-modify-job can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.acl-modify-job can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.acl-view-job can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.acl-view-job can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.am.node-label-expression can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.am.node-label-expression can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.am.strict-locality can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.am.strict-locality can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.archives can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.archives can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.archives.filesizes can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.archives.filesizes can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.archives.sharedcache.uploadpolicies can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.archives.sharedcache.uploadpolicies can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.archives.timestamps can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.archives.timestamps can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.archives.visibilities can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.archives.visibilities can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.files can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.files can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.files.filesizes can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.files.filesizes can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.files.sharedcache.uploadpolicies can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.files.sharedcache.uploadpolicies can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.files.timestamps can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.files.timestamps can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.cache.files.visibilities can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.cache.files.visibilities can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.classloader can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.classloader can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.classpath.archives can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.classpath.archives can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.classpath.files can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.classpath.files can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.complete.cancel.delegation.tokens can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.complete.cancel.delegation.tokens can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.jar can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.jar can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.log4j-properties-file can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.log4j-properties-file can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.name can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.name can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.node-label-expression can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.node-label-expression can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.priority can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.priority can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.queuename can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.queuename can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.reservation.id can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.reservation.id can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.send-token-conf can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.send-token-conf can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.tags can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.tags can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.job.user.classpath.first can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.job.user.classpath.first can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.map.java.opts can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.map.java.opts can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.map.ulimit can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.map.ulimit can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.reduce.java.opts can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.reduce.java.opts can be identified as reading from external conf 585324508
msx-confcontroller mapreduce.reduce.ulimit can be identified as reading from external conf 1424698224
msx-confcontroller mapreduce.reduce.ulimit can be identified as reading from external conf 585324508
msx-confcontroller registerOrphanConf: add early conf 1150538133 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 1424698224 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 1883919084 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 1950701640 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 327177752 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 489349054 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 512456259 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 585324508 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 634540230 into externalConfSet
msx-confcontroller registerOrphanConf: add early conf 902478634 into externalConfSet
msx-confcontroller rpc.engine.org.apache.hadoop.yarn.api.ApplicationClientProtocolPB can be identified as reading from external conf 1813187653
msx-confcontroller v17.0 reconf_vvmode=none, reconf_h_list=[]
msx-confcontroller yarn.app.mapreduce.am.admin-command-opts can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.admin-command-opts can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.admin.user.env can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.admin.user.env can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.command-opts can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.command-opts can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.container.log.backups can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.container.log.backups can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.container.log.limit.kb can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.container.log.limit.kb can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.env can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.env can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.log.level can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.log.level can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.profile can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.profile can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.resource.cpu-vcores can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.resource.cpu-vcores can be identified as reading from external conf 585324508
msx-confcontroller yarn.app.mapreduce.am.resource.mb can be identified as reading from external conf 1424698224
msx-confcontroller yarn.app.mapreduce.am.resource.mb can be identified as reading from external conf 585324508
msx-confcontroller yarn.application.classpath can be identified as reading from external conf 1424698224
msx-confcontroller yarn.application.classpath can be identified as reading from external conf 585324508
msx-confcontroller yarn.client.app-submission.poll-interval can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.app-submission.poll-interval can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.application-client-protocol.poll-interval-ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.application-client-protocol.poll-interval-ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.application-client-protocol.poll-timeout-ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.application-client-protocol.poll-timeout-ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.failover-max-attempts can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.failover-max-attempts can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.failover-sleep-base-ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.failover-sleep-base-ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.failover-sleep-max-ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.failover-sleep-max-ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.client.load.resource-types.from-server can be identified as reading from external conf 1360215046
msx-confcontroller yarn.client.load.resource-types.from-server can be identified as reading from external conf 1813187653
msx-confcontroller yarn.federation.enabled can be identified as reading from external conf 1360215046
msx-confcontroller yarn.federation.enabled can be identified as reading from external conf 1813187653
msx-confcontroller yarn.federation.failover.enabled can be identified as reading from external conf 1360215046
msx-confcontroller yarn.federation.failover.enabled can be identified as reading from external conf 1813187653
msx-confcontroller yarn.ipc.client.factory.class can be identified as reading from external conf 1360215046
msx-confcontroller yarn.ipc.client.factory.class can be identified as reading from external conf 1813187653
msx-confcontroller yarn.ipc.record.factory.class can be identified as reading from external conf 327177752
msx-confcontroller yarn.ipc.rpc.class can be identified as reading from external conf 1360215046
msx-confcontroller yarn.ipc.rpc.class can be identified as reading from external conf 1813187653
msx-confcontroller yarn.is.minicluster can be identified as reading from external conf 1424698224
msx-confcontroller yarn.is.minicluster can be identified as reading from external conf 585324508
msx-confcontroller yarn.resource-types can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resource-types can be identified as reading from external conf 512456259
msx-confcontroller yarn.resource-types.memory-mb.maximum-allocation can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resource-types.memory-mb.maximum-allocation can be identified as reading from external conf 512456259
msx-confcontroller yarn.resource-types.memory-mb.minimum-allocation can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resource-types.memory-mb.minimum-allocation can be identified as reading from external conf 512456259
msx-confcontroller yarn.resource-types.vcores.maximum-allocation can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resource-types.vcores.maximum-allocation can be identified as reading from external conf 512456259
msx-confcontroller yarn.resource-types.vcores.minimum-allocation can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resource-types.vcores.minimum-allocation can be identified as reading from external conf 512456259
msx-confcontroller yarn.resourcemanager.address can be identified as reading from external conf 1360215046
msx-confcontroller yarn.resourcemanager.address can be identified as reading from external conf 1813187653
msx-confcontroller yarn.resourcemanager.configuration.provider-class can be identified as reading from external conf 1150538133
msx-confcontroller yarn.resourcemanager.configuration.provider-class can be identified as reading from external conf 512456259
msx-confcontroller yarn.resourcemanager.connect.max-wait.ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.resourcemanager.connect.max-wait.ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.resourcemanager.connect.retry-interval.ms can be identified as reading from external conf 1360215046
msx-confcontroller yarn.resourcemanager.connect.retry-interval.ms can be identified as reading from external conf 1813187653
msx-confcontroller yarn.resourcemanager.ha.enabled can be identified as reading from external conf 1360215046
msx-confcontroller yarn.resourcemanager.ha.enabled can be identified as reading from external conf 1813187653
msx-confcontroller yarn.scheduler.maximum-allocation-mb can be identified as reading from external conf 1150538133
msx-confcontroller yarn.scheduler.maximum-allocation-mb can be identified as reading from external conf 512456259
msx-confcontroller yarn.scheduler.maximum-allocation-vcores can be identified as reading from external conf 1150538133
msx-confcontroller yarn.scheduler.maximum-allocation-vcores can be identified as reading from external conf 512456259
msx-confcontroller yarn.scheduler.minimum-allocation-mb can be identified as reading from external conf 1150538133
msx-confcontroller yarn.scheduler.minimum-allocation-mb can be identified as reading from external conf 512456259
msx-confcontroller yarn.scheduler.minimum-allocation-vcores can be identified as reading from external conf 1150538133
msx-confcontroller yarn.scheduler.minimum-allocation-vcores can be identified as reading from external conf 512456259
msx-confcontroller yarn.timeline-service.client.best-effort can be identified as reading from external conf 1360215046
msx-confcontroller yarn.timeline-service.client.best-effort can be identified as reading from external conf 1813187653
msx-confcontroller yarn.timeline-service.enabled can be identified as reading from external conf 1360215046
msx-confcontroller yarn.timeline-service.enabled can be identified as reading from external conf 1813187653
msx-confcontroller yarn.timeline-service.generic-application-history.enabled can be identified as reading from external conf 1360215046
msx-confcontroller yarn.timeline-service.generic-application-history.enabled can be identified as reading from external conf 1813187653
msx-listener all testRunFinished
msx-listener succeed
msx-listener test started org.apache.hadoop.mapred.TestYARNRunner#testResourceRequestLocalityAny
msx-listener testfinished org.apache.hadoop.mapred.TestYARNRunner#testResourceRequestLocalityAny
msx-listener unitTestCounterInClass = 0
msx-listener writeFile testName is org.apache.hadoop.mapred.TestYARNRunner#testResourceRequestLocalityAny
msx-rc 0
